--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
 23350K .......... .......... .......... .......... ..........  0%  315M 24s
 23400K .......... .......... .......... .......... ..........  0%  276M 24s
 23450K .......... .......... .......... .......... ..........  0%  304M 24s
 23500K .......... .......... .......... .......... ..........  0%  305M 24s
 23550K .......... .......... .......... .......... ..........  0%  336M 24s
 23600K .......... .......... .......... .......... ..........  0%  264M 24s
 23650K .......... .......... .......... .......... ..........  0%  310M 24s
 23700K .......... .......... .......... .......... ..........  0%  313M 24s
 23750K .......... .......... .......... .......... ..........  0%  262M 24s
 23800K .......... .......... .......... .......... ..........  0%  315M 24s
 23850K .......... .......... .......... .......... ..........  0%  287M 24s
 23900K .......... .......... .......... .......... ..........  0%  305M 24s
 23950K .......... .......... .......... .......... ..........  0%  277M 24s
 24000K .......... .......... .......... .......... ..........  0%  308M 24s
 24050K .......... .......... .......... .......... ..........  0%  301M 24s
 24100K .......... .......... .......... .......... ..........  0%  255M 24s
 24150K .......... .......... .......... .......... ..........  0%  305M 24s
 24200K .......... .......... .......... .......... ..........  0%  337M 24s
 24250K .......... .......... .......... .......... ..........  0%  307M 24s
 24300K .......... .......... .......... .......... ..........  0%  262M 24s
 24350K .......... .......... .......... .......... ..........  0%  318M 24s
 24400K .......... .......... .......... .......... ..........  0%  307M 24s
 24450K .......... .......... .......... .......... ..........  0%  275M 24s
 24500K .......... .......... .......... .......... ..........  0%  308M 24s
 24550K .......... .......... .......... .......... ..........  0%  322M 24s
 24600K .......... .......... .......... .......... ..........  0%  276M 24s
 24650K .......... .......... .......... .......... ..........  0%  307M 24s
 24700K .......... .......... .......... .......... ..........  0%  296M 24s
 24750K .......... .......... .......... .......... ..........  0%  275M 24s
 24800K .......... .......... .......... .......... ..........  0%  316M 24s
 24850K .......... .......... .......... .......... ..........  0%  337M 24s
 24900K .......... .......... .......... .......... ..........  0%  262M 24s
 24950K .......... .......... .......... .......... ..........  0%  307M 24s
 25000K .......... .......... .......... .......... ..........  0%  325M 24s
 25050K .......... .......... .......... .......... ..........  0%  318M 24s
 25100K .......... .......... .......... .......... ..........  0%  281M 24s
 25150K .......... .......... .......... .......... ..........  0%  285M 24s
 25200K .......... .......... .......... .......... ..........  0%  316M 24s
 25250K .......... .......... .......... .......... ..........  0%  280M 23s
 25300K .......... .......... .......... .......... ..........  0%  298M 23s
 25350K .......... .......... .......... .......... ..........  0%  303M 23s
 25400K .......... .......... .......... .......... ..........  0%  316M 23s
 25450K .......... .......... .......... .......... ..........  0%  273M 23s
 25500K .......... .......... .......... .......... ..........  0%  305M 23s
 25550K .......... .......... .......... .......... ..........  0%  307M 23s
 25600K .......... .......... .......... .......... ..........  0%  271M 23s
 25650K .......... .......... .......... .......... ..........  0%  317M 23s
 25700K .......... .......... .......... .......... ..........  0%  311M 23s
 25750K .......... .......... .......... .......... ..........  0%  272M 23s
 25800K .......... .......... .......... .......... ..........  0%  312M 23s
 25850K .......... .......... .......... .......... ..........  0%  332M 23s
 25900K .......... .......... .......... .......... ..........  0%  291M 23s
 25950K .......... .......... .......... .......... ..........  0%  278M 23s
 26000K .......... .......... .......... .......... ..........  0%  314M 23s
 26050K .......... .......... .......... .......... ..........  0%  308M 23s
 26100K .......... .......... .......... .......... ..........  0%  277M 23s
 26150K .......... .......... .......... .......... ..........  0%  287M 23s
 26200K .......... .......... .......... .......... ..........  0%  314M 23s
 26250K .......... .......... .......... .......... ..........  0%  322M 23s
 26300K .......... .......... .......... .......... ..........  0%  269M 23s
 26350K .......... .......... .......... .......... ..........  0%  305M 23s
 26400K .......... .......... .......... .......... ..........  0%  318M 23s
 26450K .......... .......... .......... .......... ..........  0%  269M 23s
 26500K .......... .......... .......... .......... ..........  0%  327M 23s
 26550K .......... .......... .......... .......... ..........  0%  310M 23s
 26600K .......... .......... .......... .......... ..........  0%  286M 23s
 26650K .......... .......... .......... .......... ..........  0%  299M 23s
 26700K .......... .......... .......... .......... ..........  0%  304M 23s
 26750K .......... .......... .......... .......... ..........  0%  274M 23s
 26800K .......... .......... .......... .......... ..........  0%  307M 23s
 26850K .......... .......... .......... .......... ..........  0%  299M 23s
 26900K .......... .......... .......... .......... ..........  0%  271M 23s
 26950K .......... .......... .......... .......... ..........  0%  305M 23s
 27000K .......... .......... .......... .......... ..........  0%  309M 23s
 27050K .......... .......... .......... .......... ..........  0%  330M 23s
 27100K .......... .......... .......... .......... ..........  0%  259M 23s
 27150K .......... .......... .......... .......... ..........  0%  318M 23s
 27200K .......... .......... .......... .......... ..........  0%  299M 23s
 27250K .......... .......... .......... .......... ..........  0%  259M 23s
 27300K .......... .......... .......... .......... ..........  0%  339M 23s
 27350K .......... .......... .......... .......... ..........  0%  304M 23s
 27400K .......... .......... .......... .......... ..........  0%  290M 23s
 27450K .......... .......... .......... .......... ..........  0%  268M 23s
 27500K .......... .......... .......... .......... ..........  0%  315M 23s
 27550K .......... .......... .......... .......... ..........  0%  300M 23s
 27600K .......... .......... .......... .......... ..........  0%  279M 23s
 27650K .......... .......... .......... .......... ..........  0%  299M 23s
 27700K .......... .......... .......... .......... ..........  0%  336M 23s
 27750K .......... .......... .......... .......... ..........  0%  297M 23s
 27800K .......... .......... .......... .......... ..........  0%  268M 23s
 27850K .......... .......... .......... .......... ..........  0%  311M 23s
 27900K .......... .......... .......... .......... ..........  0%  316M 23s
 27950K .......... .......... .......... .......... ..........  0%  161M 23s
 28000K .......... .......... .......... .......... ..........  0%  302M 23s
 28050K .......... .......... .......... .......... ..........  0%  308M 23s
 28100K .......... .......... .......... .......... ..........  0%  313M 23s
 28150K .......... .......... .......... .......... ..........  0%  275M 23s
 28200K .......... .......... .......... .......... ..........  0%  295M 23s
 28250K .......... .......... .......... .......... ..........  0%  312M 23s
 28300K .......... .......... .......... .......... ..........  0%  276M 23s
 28350K .......... .......... .......... .......... ..........  0%  302M 23s
 28400K .......... .......... .......... .......... ..........  0%  306M 23s
 28450K .......... .......... .......... .......... ..........  0%  325M 23s
 28500K .......... .......... .......... .......... ..........  0%  267M 23s
 28550K .......... .......... .......... .......... ..........  0%  332M 23s
 28600K .......... .......... .......... .......... ..........  0%  309M 23s
 28650K .......... .......... .......... .......... ..........  0%  278M 23s
 28700K .......... .......... .......... .......... ..........  0%  304M 23s
 28750K .......... .......... .......... .......... ..........  0%  262M 23s
 28800K .......... .......... .......... .......... ..........  0%  334M 23s
 28850K .......... .......... .......... .......... ..........  0%  305M 23s
 28900K .......... .......... .......... .......... ..........  0%  281M 23s
 28950K .......... .......... .......... .......... ..........  0%  294M 23s
 29000K .......... .......... .......... .......... ..........  0%  309M 23s
 29050K .......... .......... .......... .......... ..........  0%  305M 23s
 29100K .......... .......... .......... .......... ..........  0%  283M 23s
 29150K .......... .......... .......... .......... ..........  0%  318M 23s
